source_pack,source_path,duplicate_of,sha256
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/dark_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/fur_black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/fur_brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/fur_copper.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/fur_gold.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/fur_grey.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/fur_tan.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/fur_white.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/lavender.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/light.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/olive.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/pale_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/taupe.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/zombie.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/zombie_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/blue.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/bright_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/bronze.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/dark_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/fur_black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/fur_brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/fur_copper.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/fur_gold.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/fur_grey.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/fur_tan.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/fur_white.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/lavender.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/light.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/olive.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/pale_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/taupe.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/zombie.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote/zombie_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/emote.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/emote/amber.png,d4592a29c69388f64f39b8a7907d1dc29fc878eee18eba84369dd97915dcbff3
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/blue.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/bright_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/bronze.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/dark_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/fur_black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/fur_brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/fur_copper.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/fur_gold.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/fur_grey.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/fur_tan.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/fur_white.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/lavender.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/light.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/olive.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/pale_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/taupe.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/zombie.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash/zombie_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/halfslash.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/halfslash/amber.png,22cffdbf7bf08d991f7e69bf14bab1b162abda36354d633733198c192c3bfe1d
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/blue.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/bright_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/bronze.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/dark_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/fur_black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/fur_brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/fur_copper.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/fur_gold.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/fur_grey.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/fur_tan.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/fur_white.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/lavender.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/light.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/olive.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/pale_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/taupe.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/zombie.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle/zombie_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/idle.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/idle/amber.png,89e692140c37079da4c04924514444c1dd932307182e97b831a10089d10c0025
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/jump/black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/jump/amber.png,ef32cf8b50cfd4b2e4c7d69040f958cf0a651b0183c83c12c5a238079ec7bc1a
